Node1,Node2,Score
ACIN1,LRRK2,0.512
ACIN1,SRPK2,0.761
ACTB,DCTN6,0.851
ACTB,TUBG1,0.852
ACTB,ACTR10,0.946
ACTB,DYNC1LI2,0.8
ACTB,DCTN3,0.817
ACTB,CAPZA1,0.924
ACTB,ACTR3,0.443
ACTB,CCT5,0.638
ACTB,ACTR1B,0.519
ACTB,DCTN5,0.873
ACTB,INSR,0.524
ACTB,MAPT,0.635
ACTB,DYNC1H1,0.92
ACTB,DYNLRB1,0.8
ACTB,DCTN1,0.865
ACTB,PRKN,0.484
ACTB,ACTR1A,0.936
ACTB,STAU1,0.51
ACTB,HDAC6,0.452
ACTB,ACTR2,0.525
ACTB,DYNC1I2,0.809
ACTB,BICDL1,0.829
ACTB,CAPZB,0.935
ACTB,DCTN2,0.894
ACTB,DCTN4,0.888
ACTB,HSPA8,0.459
ACTB,ACTG1,0.983
ACTG1,TRAF2,0.679
ACTG1,TUBG1,0.831
ACTG1,ACTR10,0.494
ACTG1,CCT5,0.844
ACTG1,ACTR1B,0.409
ACTG1,CCT3,0.921
ACTG1,LRRK2,0.636
ACTG1,MAPT,0.524
ACTG1,ACTR1A,0.401
ACTG1,ACTR2,0.402
ACTG1,DCTN2,0.495
ACTG1,DCTN4,0.458
ACTG1,IKBKG,0.42
ACTR10,DCTN6,0.994
ACTR10,RIC8A,0.424
ACTR10,INAVA,0.423
ACTR10,RPS19BP1,0.593
ACTR10,BMERB1,0.594
ACTR10,CLIP1,0.414
ACTR10,PDGFD,0.62
ACTR10,ACTRT3,0.601
ACTR10,DYNC1LI1,0.452
ACTR10,DYNLRB1,0.8
ACTR10,BICDL1,0.831
ACTR10,DYNC1LI2,0.8
ACTR10,DYNC1H1,0.848
ACTR10,DYNC1I2,0.908
ACTR10,CAPZB,0.912
ACTR10,CAPZA2,0.689
ACTR10,CAPZA1,0.885
ACTR10,ACTR1B,0.94
ACTR10,DCTN3,0.898
ACTR10,DCTN2,0.994
ACTR10,DCTN1,0.974
ACTR10,DCTN5,0.983
ACTR10,DCTN4,0.993
ACTR10,ACTR1A,0.993
ACTR1A,DCTN6,0.975
ACTR1A,DYNC1LI2,0.92
ACTR1A,DCTN3,0.937
ACTR1A,CAPZA1,0.956
ACTR1A,CLASP1,0.4
ACTR1A,DYNC1LI1,0.584
ACTR1A,NINL,0.407
ACTR1A,ACTR1B,0.875
ACTR1A,BMERB1,0.402
ACTR1A,DCTN5,0.975
ACTR1A,RIC8A,0.475
ACTR1A,CLASP2,0.457
ACTR1A,DYNC1H1,0.966
ACTR1A,DYNLRB1,0.8
ACTR1A,DCTN1,0.982
ACTR1A,CAPZA2,0.825
ACTR1A,INAVA,0.43
ACTR1A,KLHL2,0.614
ACTR1A,ACTR2,0.402
ACTR1A,BICDL1,0.91
ACTR1A,DYNC1I2,0.909
ACTR1A,CAPZB,0.967
ACTR1A,DCTN4,0.985
ACTR1A,DCTN2,0.994
ACTR1B,DCTN6,0.899
ACTR1B,DCTN3,0.851
